UBC,om,depth,...4,soil_map_unit,description,main_tex,CODE,clay,silt,sand,gravel,note,...14,wp,fc,thetas,bd,tex_sum,id,model_code,theta_r_mean,theta_s_mean,alpha_mean,npar_mean,Ksat_mean,theta_r_sd,theta_s_sd,alpha_sd,npar_sd,Ksat_sd
120100,1.45,10,NL,KK en  varianten,"Kleefaarde, verweerde kalksteen",K,120100-O,0.284,0.584,0.133,0,NA,NA,0.17721469444,0.3522572670789205,0.4714819953509205,1.4005727123200606,1.001,1,5,0.0962690766409474,0.4341583352810684,0.004685245179720293,1.3877764592246327,11.805099535158954,0.011990664705151985,0.010917639228575493,1.1663308618770212,1.033094639549079,1.2857998374810253
120200,4.32,20,NL,KK en  varianten,"Kleefaarde, verweerde kalksteen",K,120200-O,0.284,0.584,0.133,0,NA,NA,0.18694175584,0.3703221203806112,0.5455995788126112,1.2041611161465802,1.001,2,5,0.10036859030698822,0.4821784096146615,0.005430218127603772,1.3920490509905386,31.960919488853758,0.014107832203888292,0.012858059511470276,1.187809972998417,1.0355323689865266,1.352913384139772
120300,2.33,10,NL,KK en  varianten,"Kleefaarde, verweerde kalksteen",K,120300-O,0.284,0.584,0.133,0,NA,NA,0.18019720804,0.3577579929093811,0.49416962102138107,1.3404505042933401,1.001,3,5,0.09774811665877381,0.4489791240645377,0.0048978792895615336,1.39105467514507,16.11593698808099,0.01264006252889783,0.011500111130923741,1.1723612659374292,1.0327765341708177,1.2986138122374045
120400,2.14,10,NL,KK en  varianten,"Kleefaarde, verweerde kalksteen",K,120400-O,0.284,0.584,0.133,0,NA,NA,0.17955325624,0.3565674672032322,0.4892682873952322,1.3534390384026347,1.001,4,5,0.0974468722467397,0.44578630151340315,0.004851108202721041,1.3905030045160545,15.076083014891651,0.012497712582556162,0.011374672834714022,1.1710891167255566,1.0327573238608312,1.2955270258615368
120500,0.5,5,NL,KK en  varianten,"Kleefaarde, verweerde kalksteen",K,120500-O,0.284,0.584,0.133,0,NA,NA,0.17399493544000003,0.34635702885064,0.44702771752264003,1.4653765485650039,1.001,5,5,0.09441624324749866,0.4180569158825034,0.004462693044363156,1.382098623242269,8.366904052111115,0.011374010567192394,0.010288140086560597,1.1596216299480309,1.0347269282950626,1.2739815601598001
120600,0,1,NL,KK en  varianten,"Kleefaarde, verweerde kalksteen",K,120600-O,0.284,0.584,0.133,0,NA,NA,0.17230032543999999,0.3432675062113973,0.43417291088339727,1.4994417861589973,1.001,6,5,0.09332391024483995,0.4095319627139259,0.004345345516511599,1.3781847176932536,6.947984948364177,0.01113521403024852,0.009973278279876565,1.1572083248305207,1.0362196183609544,1.2688531969190733
120700,6.98,20,NL,KK en  varianten,"Kleefaarde, verweerde kalksteen",K,120700-O,0.284,0.584,0.133,0,NA,NA,0.19595708104,0.3873870644509483,0.6146158337629483,1.021268040528187,1.001,7,5,0.10262071389431537,0.5256961438153853,0.006307285651033661,1.3820512202197879,76.78844921820568,0.016091097025445686,0.015173737434621222,1.2287403628908322,1.0455104607858101,1.5038214961917433
140100,1.45,10,NL,"AHl,Ahc",Loess,Ahlc,140100-O,0.088,0.777,0.135,0,NA,NA,0.07056592059999998,0.29012037222005566,0.43636453390005564,1.4936339851648524,1,8,5,0.05373080045491661,0.3799572364687829,0.003110654668932713,1.6985085875621921,20.601044432104246,0.012672274541041223,0.01546359191380644,1.2921837032412282,1.0845525825141884,1.6755096662978124
140200,4.32,20,NL,"AHl,Ahc",Loess,Ahlc,140200-O,0.088,0.777,0.135,0,NA,NA,0.0886622464,0.3289450077573823,0.5559205015173824,1.1768106709789368,1,9,5,0.061450642093357294,0.44141078450324933,0.003209413979831531,1.7214349693814694,57.620370685005724,0.012693759080232984,0.015878543847786416,1.2457700624129113,1.0674198723713726,1.6740262596892903
140300,2.33,10,NL,"AHl,Ahc",Loess,Ahlc,140300-O,0.088,0.777,0.135,0,NA,NA,0.07611461979999999,0.30182482501090213,0.47282284461090207,1.3970194617811094,1,10,5,0.05604790315751861,0.398515337272749,0.0031170245803467723,1.7125592926132585,28.365895784603815,0.012165394113438152,0.013943734366888899,1.2514920769854658,1.0754502091907767,1.5777587149180001
